country,iso_code,year,lit_type,literacy
Paraguay,PRY,2015,lit_female,95.0
Paraguay,PRY,2014,lit_female,94.0
Paraguay,PRY,2013,lit_female,94.0
Paraguay,PRY,2012,lit_female,94.0
Paraguay,PRY,2010,lit_female,93.0
Paraguay,PRY,2009,lit_female,93.0
Paraguay,PRY,2008,lit_female,92.0
Paraguay,PRY,2007,lit_female,93.0
Paraguay,PRY,1992,lit_female,89.0
Peru,PER,2018,lit_female,92.0
Peru,PER,2017,lit_female,91.0
Peru,PER,2016,lit_female,91.0
Peru,PER,2015,lit_female,91.0
Peru,PER,2014,lit_female,90.0
Peru,PER,2012,lit_female,91.0
Peru,PER,2007,lit_female,85.0
Peru,PER,2006,lit_female,83.0
Peru,PER,2005,lit_female,82.0
Peru,PER,2004,lit_female,82.0
Peru,PER,1993,lit_female,82.0
Philippines,PHL,2019,lit_female,97.0
Philippines,PHL,2015,lit_female,98.0
Philippines,PHL,2013,lit_female,97.0
Philippines,PHL,2008,lit_female,96.0
Philippines,PHL,2003,lit_female,94.0
Philippines,PHL,2000,lit_female,93.0
Philippines,PHL,1994,lit_female,95.0
Philippines,PHL,1990,lit_female,93.0
Portugal,PRT,2011,lit_female,93.0
Portugal,PRT,1991,lit_female,85.0
Puerto Rico,PRI,2017,lit_female,92.0
Puerto Rico,PRI,2010,lit_female,93.0
Puerto Rico,PRI,1990,lit_female,90.0
Qatar,QAT,2014,lit_female,98.0
Qatar,QAT,2013,lit_female,97.0
Qatar,QAT,2012,lit_female,96.0
Qatar,QAT,2011,lit_female,96.0
Qatar,QAT,2010,lit_female,95.0
Qatar,QAT,2009,lit_female,93.0
Qatar,QAT,2008,lit_female,93.0
Qatar,QAT,2007,lit_female,90.0
Qatar,QAT,2004,lit_female,89.0
Qatar,QAT,1997,lit_female,81.0
Romania,ROU,2011,lit_female,98.0
Romania,ROU,2002,lit_female,96.0
Romania,ROU,1992,lit_female,95.0
Russian Federation,RUS,2010,lit_female,100.0
Russian Federation,RUS,2002,lit_female,99.0
Rwanda,RWA,2018,lit_female,69.0
Rwanda,RWA,2014,lit_female,66.0
Rwanda,RWA,2012,lit_female,65.0
Rwanda,RWA,2010,lit_female,61.5486106872559
Rwanda,RWA,2000,lit_female,60.0
Samoa,WSM,2019,lit_female,97.6584167480469
Samoa,WSM,2011,lit_female,99.0
Samoa,WSM,1991,lit_female,97.0
Sao Tome and Principe,STP,2019,lit_female,82.7525329589844
Sao Tome and Principe,STP,2012,lit_female,85.0
Sao Tome and Principe,STP,2008,lit_female,60.0830307006836
Sao Tome and Principe,STP,2001,lit_female,78.0
Sao Tome and Principe,STP,1991,lit_female,62.0
Saudi Arabia,SAU,2017,lit_female,93.0
Saudi Arabia,SAU,2013,lit_female,91.0
Saudi Arabia,SAU,2004,lit_female,76.0
Saudi Arabia,SAU,2000,lit_female,69.0
Saudi Arabia,SAU,1992,lit_female,57.0
Senegal,SEN,2019,lit_female,38.5151901245117
Senegal,SEN,2018,lit_female,40.578800201416
Senegal,SEN,2017,lit_female,40.0
Senegal,SEN,2016,lit_female,37.6722793579102
Senegal,SEN,2015,lit_female,35.1685104370117
Senegal,SEN,2013,lit_female,34.0
Senegal,SEN,2011,lit_female,40.0
Senegal,SEN,2009,lit_female,37.0
Senegal,SEN,2006,lit_female,33.0
Senegal,SEN,2002,lit_female,29.0
Serbia,SRB,2019,lit_female,99.0
Serbia,SRB,2016,lit_female,98.0
Serbia,SRB,2011,lit_female,97.0
Serbia,SRB,2003,lit_female,94.0
Seychelles,SYC,2010,lit_female,94.0
Seychelles,SYC,2002,lit_female,92.0
Seychelles,SYC,1994,lit_female,89.0
Sierra Leone,SLE,2019,lit_female,33.942211151123
Sierra Leone,SLE,2017,lit_female,36.2379913330078
Sierra Leone,SLE,2013,lit_female,24.8566799163818
Sierra Leone,SLE,2004,lit_female,24.0
Singapore,SGP,2019,lit_female,96.0
Singapore,SGP,2018,lit_female,96.0
Singapore,SGP,2017,lit_female,96.0
Singapore,SGP,2016,lit_female,95.0
Singapore,SGP,2015,lit_female,95.0
Singapore,SGP,2014,lit_female,95.0
Singapore,SGP,2013,lit_female,95.0
Singapore,SGP,2012,lit_female,94.0
Singapore,SGP,2011,lit_female,94.0
Singapore,SGP,2010,lit_female,94.0
Singapore,SGP,2000,lit_female,89.0
Singapore,SGP,1990,lit_female,83.0
Slovenia,SVN,2001,lit_female,99.5999984741211
Slovenia,SVN,1991,lit_female,99.0
Solomon Islands,SLB,1999,lit_female,69.0
South Africa,ZAF,2019,lit_female,95.0
South Africa,ZAF,2017,lit_female,86.0
South Africa,ZAF,2016,lit_female,91.9364700317383
South Africa,ZAF,2015,lit_female,93.0
South Africa,ZAF,2014,lit_female,93.0
South Africa,ZAF,2012,lit_female,93.0
South Africa,ZAF,2011,lit_female,92.0
South Africa,ZAF,2010,lit_female,92.0
South Africa,ZAF,2009,lit_female,92.0
South Africa,ZAF,2007,lit_female,87.0
South Africa,ZAF,1996,lit_female,81.0
South Sudan,SSD,2018,lit_female,28.8642597198486
South Sudan,SSD,2008,lit_female,19.0
Spain,ESP,2018,lit_female,98.0
Spain,ESP,2016,lit_female,98.0
Spain,ESP,2015,lit_female,98.0
Spain,ESP,2014,lit_female,97.0
Spain,ESP,2013,lit_female,97.0
Spain,ESP,2012,lit_female,97.0
Spain,ESP,2011,lit_female,97.0
Spain,ESP,2010,lit_female,97.0
Spain,ESP,2009,lit_female,97.0
Spain,ESP,2008,lit_female,97.0
Spain,ESP,2007,lit_female,97.0
Spain,ESP,2006,lit_female,97.0
Spain,ESP,2005,lit_female,97.0
Spain,ESP,2004,lit_female,96.0
Spain,ESP,1991,lit_female,95.0
Sri Lanka,LKA,2019,lit_female,92.0
Sri Lanka,LKA,2018,lit_female,91.0
Sri Lanka,LKA,2017,lit_female,91.0
Sri Lanka,LKA,2016,lit_female,91.0
Sri Lanka,LKA,2010,lit_female,90.0
Sri Lanka,LKA,2008,lit_female,89.0
Sri Lanka,LKA,2006,lit_female,89.0
Sri Lanka,LKA,2001,lit_female,89.0
Sudan,SDN,2018,lit_female,56.0632286071777
Sudan,SDN,2008,lit_female,47.0
Sudan,SDN,2000,lit_female,52.0
Suriname,SUR,2012,lit_female,91.0
Suriname,SUR,2010,lit_female,94.0
Suriname,SUR,2008,lit_female,94.0
Suriname,SUR,2004,lit_female,87.0
Syrian Arab Republic,SYR,2014,lit_female,80.9000015258789
Syrian Arab Republic,SYR,2004,lit_female,74.0
Syrian Arab Republic,SYR,2002,lit_female,74.0
Tajikistan,TJK,2017,lit_female,94.6219482421875
Tajikistan,TJK,2010,lit_female,99.5999984741211
Tajikistan,TJK,2000,lit_female,99.0
Tanzania,TZA,2015,lit_female,73.0
Tanzania,TZA,2012,lit_female,73.0
Tanzania,TZA,2010,lit_female,60.7526206970215
Tanzania,TZA,2002,lit_female,62.0
Thailand,THA,2019,lit_female,90.1832962036133
Thailand,THA,2018,lit_female,92.0
Thailand,THA,2016,lit_female,92.681022644043
Thailand,THA,2015,lit_female,91.0
Thailand,THA,2013,lit_female,92.0
Thailand,THA,2010,lit_female,96.0
Thailand,THA,2005,lit_female,92.0
Thailand,THA,2000,lit_female,91.0
Timor-Leste,TLS,2016,lit_female,59.6047592163086
Timor-Leste,TLS,2010,lit_female,53.0
Timor-Leste,TLS,2007,lit_female,43.0
Timor-Leste,TLS,2001,lit_female,30.0
Togo,TGO,2019,lit_female,55.0
Togo,TGO,2015,lit_female,51.0
Togo,TGO,2011,lit_female,48.0
Togo,TGO,2009,lit_female,44.0
Togo,TGO,2006,lit_female,44.0
Togo,TGO,2000,lit_female,38.0
Tonga,TON,2019,lit_female,97.5791702270508
Tonga,TON,2011,lit_female,99.0
Tonga,TON,2006,lit_female,99.0
Tonga,TON,1996,lit_female,99.0
Trinidad and Tobago,TTO,2000,lit_female,97.0999984741211
Trinidad and Tobago,TTO,1990,lit_female,96.0
Tunisia,TUN,2019,lit_female,74.0
Tunisia,TUN,2018,lit_female,71.5483627319336
Tunisia,TUN,2014,lit_female,72.0
Tunisia,TUN,2012,lit_female,72.0
Tunisia,TUN,2011,lit_female,72.0
Tunisia,TUN,2010,lit_female,71.0
Tunisia,TUN,2008,lit_female,69.0
Tunisia,TUN,2007,lit_female,69.0
Tunisia,TUN,2004,lit_female,65.0
Turkiye,TUR,2019,lit_female,94.0
Turkiye,TUR,2017,lit_female,93.0
Turkiye,TUR,2016,lit_female,93.0
Turkiye,TUR,2015,lit_female,93.0
Turkiye,TUR,2014,lit_female,92.0
Turkiye,TUR,2013,lit_female,92.0
Turkiye,TUR,2012,lit_female,92.0
Turkiye,TUR,2011,lit_female,90.0
Turkiye,TUR,2010,lit_female,88.0
Turkiye,TUR,2009,lit_female,85.0
Turkiye,TUR,2007,lit_female,81.0
Turkiye,TUR,2006,lit_female,80.0
Turkiye,TUR,2005,lit_female,81.0
Turkiye,TUR,2004,lit_female,80.0
Turkiye,TUR,1990,lit_female,69.0
Turkmenistan,TKM,2019,lit_female,99.6492919921875
Turkmenistan,TKM,2005,lit_female,99.1999969482422
Turkmenistan,TKM,1995,lit_female,98.0
Uganda,UGA,2016,lit_female,60.9974403381348
Uganda,UGA,2012,lit_female,62.0
Uganda,UGA,2010,lit_female,65.0
Uganda,UGA,2006,lit_female,62.0
Uganda,UGA,2002,lit_female,59.0
Uganda,UGA,1991,lit_female,45.0
Ukraine,UKR,2012,lit_female,99.9581985473633
Ukraine,UKR,2001,lit_female,99.0
United Arab Emirates,ARE,2019,lit_female,97.0
United Arab Emirates,ARE,2005,lit_female,91.0
Uruguay,URY,2019,lit_female,99.0
Uruguay,URY,2018,lit_female,99.0
Uruguay,URY,2017,lit_female,99.0
Uruguay,URY,2016,lit_female,99.0
Uruguay,URY,2015,lit_female,99.0
Uruguay,URY,2014,lit_female,99.0
Uruguay,URY,2013,lit_female,99.0
Uruguay,URY,2012,lit_female,99.0
Uruguay,URY,2011,lit_female,99.0
Uruguay,URY,2010,lit_female,98.0
Uruguay,URY,2009,lit_female,99.0
Uruguay,URY,2008,lit_female,98.0
Uruguay,URY,2007,lit_female,98.0
Uruguay,URY,2006,lit_female,98.0
Uruguay,URY,1996,lit_female,97.0
Uzbekistan,UZB,2019,lit_female,100.0
Uzbekistan,UZB,2018,lit_female,100.0
Uzbekistan,UZB,2016,lit_female,100.0
Uzbekistan,UZB,2015,lit_female,100.0
Uzbekistan,UZB,2014,lit_female,100.0
Uzbekistan,UZB,2013,lit_female,100.0
Uzbekistan,UZB,2000,lit_female,98.0
Vanuatu,VUT,2014,lit_female,83.1999969482422
Vanuatu,VUT,2004,lit_female,76.1999969482422
Vanuatu,VUT,1994,lit_female,65.5999984741211
Viet Nam,VNM,2019,lit_female,95.0
Viet Nam,VNM,2009,lit_female,91.0
Viet Nam,VNM,2000,lit_female,87.0
Viet Nam,VNM,1999,lit_female,87.0
Zambia,ZMB,2018,lit_female,62.1824989318848
Zambia,ZMB,2010,lit_female,78.0
Zambia,ZMB,2007,lit_female,51.7869682312012
Zambia,ZMB,2002,lit_female,62.0
Zambia,ZMB,1999,lit_female,60.0
Zambia,ZMB,1990,lit_female,57.0
Zimbabwe,ZWE,2019,lit_female,93.3581237792969
Zimbabwe,ZWE,2014,lit_female,88.2838287353516
Zimbabwe,ZWE,2011,lit_female,80.0656585693359
Zimbabwe,ZWE,1992,lit_female,79.0
Afghanistan,AFG,2015,lit_male,50.212100982666
Afghanistan,AFG,2011,lit_male,45.0
Albania,ALB,2017,lit_male,98.5719985961914
Albania,ALB,2012,lit_male,98.0
Albania,ALB,2011,lit_male,98.0
Albania,ALB,2008,lit_male,97.0
Albania,ALB,2001,lit_male,99.0
Algeria,DZA,2018,lit_male,87.4229583740234
Algeria,DZA,2008,lit_male,83.0
Algeria,DZA,2006,lit_male,81.0
Algeria,DZA,2002,lit_male,79.0
Angola,AGO,2015,lit_male,83.7727737426758
Angola,AGO,2014,lit_male,80.0
Angola,AGO,2001,lit_male,83.0
Antigua and Barbuda,ATG,2001,lit_male,98.0
Argentina,ARG,2001,lit_male,97.0
Argentina,ARG,1991,lit_male,96.0
Armenia,ARM,2017,lit_male,100.0
Armenia,ARM,2016,lit_male,100.0
Armenia,ARM,2011,lit_male,100.0
Armenia,ARM,2001,lit_male,100.0
Aruba,ABW,2010,lit_male,97.0
Aruba,ABW,2000,lit_male,98.0
Azerbaijan,AZE,2019,lit_male,100.0
Azerbaijan,AZE,2017,lit_male,100.0
Azerbaijan,AZE,2016,lit_male,100.0
Azerbaijan,AZE,2015,lit_male,100.0
Azerbaijan,AZE,2014,lit_male,100.0
Azerbaijan,AZE,2013,lit_male,100.0
Azerbaijan,AZE,2012,lit_male,100.0
Azerbaijan,AZE,2011,lit_male,100.0
Azerbaijan,AZE,2010,lit_male,100.0
Azerbaijan,AZE,2009,lit_male,100.0
Azerbaijan,AZE,2007,lit_male,100.0
Azerbaijan,AZE,1999,lit_male,99.0
Bahrain,BHR,2011,lit_male,93.0999984741211
Bahrain,BHR,2001,lit_male,89.0
Bahrain,BHR,1991,lit_male,89.0
Bangladesh,BGD,2019,lit_male,77.0
Bangladesh,BGD,2018,lit_male,77.0
Bangladesh,BGD,2017,lit_male,76.0
Bangladesh,BGD,2016,lit_male,76.0
Bangladesh,BGD,2015,lit_male,68.0
Bangladesh,BGD,2014,lit_male,64.0
Bangladesh,BGD,2013,lit_male,64.0
Bangladesh,BGD,2012,lit_male,62.0
Bangladesh,BGD,2011,lit_male,62.0
Bangladesh,BGD,2007,lit_male,49.8323287963867
Bangladesh,BGD,2001,lit_male,54.0
Bangladesh,BGD,1991,lit_male,44.0
Belarus,BLR,2019,lit_male,100.0
Belarus,BLR,2009,lit_male,100.0
Belarus,BLR,1999,lit_male,100.0
Belize,BLZ,2015,lit_male,90.1562881469727
Belize,BLZ,2001,lit_male,80.4000015258789
Belize,BLZ,1991,lit_male,70.0
Benin,BEN,2017,lit_male,51.0525016784668
Benin,BEN,2012,lit_male,44.9602584838867
Benin,BEN,2006,lit_male,40.6161689758301
Benin,BEN,2002,lit_male,48.0
Benin,BEN,1992,lit_male,40.0
Bhutan,BTN,2017,lit_male,75.0
Bhutan,BTN,2012,lit_male,66.0
Bhutan,BTN,2005,lit_male,65.0
Bolivia,BOL,2015,lit_male,97.0
Bolivia,BOL,2012,lit_male,97.0
Bolivia,BOL,2011,lit_male,97.0
Bolivia,BOL,2009,lit_male,96.0
Bolivia,BOL,2008,lit_male,95.0
Bolivia,BOL,2007,lit_male,96.0
Bolivia,BOL,2001,lit_male,93.0
Bolivia,BOL,1992,lit_male,88.0
Bosnia and Herzegovina,BIH,2013,lit_male,99.0
Bosnia and Herzegovina,BIH,2011,lit_male,99.5413284301758
Bosnia and Herzegovina,BIH,2000,lit_male,99.0
Bosnia and Herzegovina,BIH,1991,lit_male,96.0
Botswana,BWA,2013,lit_male,86.1221389770508
Botswana,BWA,2003,lit_male,80.0
Botswana,BWA,1991,lit_male,65.0
Brazil,BRA,2018,lit_male,93.0
Brazil,BRA,2017,lit_male,93.0
Brazil,BRA,2016,lit_male,93.0
Brazil,BRA,2015,lit_male,92.0
Brazil,BRA,2014,lit_male,91.0
Brazil,BRA,2013,lit_male,91.0
Brazil,BRA,2012,lit_male,91.0
Brazil,BRA,2011,lit_male,91.0
Brazil,BRA,2010,lit_male,90.0
Brazil,BRA,2009,lit_male,90.0
Brazil,BRA,2008,lit_male,90.0
Brazil,BRA,2007,lit_male,90.0
Brazil,BRA,2006,lit_male,89.0
Brazil,BRA,2004,lit_male,88.0
Brazil,BRA,2000,lit_male,86.0
Brunei Darussalam,BRN,2011,lit_male,97.0
Brunei Darussalam,BRN,2001,lit_male,95.0
Brunei Darussalam,BRN,1991,lit_male,92.0
Bulgaria,BGR,2011,lit_male,99.0
Bulgaria,BGR,2001,lit_male,99.0
Burkina Faso,BFA,2019,lit_male,35.0
Burkina Faso,BFA,2018,lit_male,49.0
Burkina Faso,BFA,2014,lit_male,44.0
Burkina Faso,BFA,2007,lit_male,37.0
Burkina Faso,BFA,2006,lit_male,30.0
Burkina Faso,BFA,2005,lit_male,31.0
Burkina Faso,BFA,2003,lit_male,29.0
Burkina Faso,BFA,1996,lit_male,19.0
Burkina Faso,BFA,1991,lit_male,20.0
Burundi,BDI,2017,lit_male,76.0
Burundi,BDI,2016,lit_male,73.296989440918
Burundi,BDI,2014,lit_male,70.0
Burundi,BDI,2008,lit_male,53.0
Burundi,BDI,2000,lit_male,67.0
Burundi,BDI,1990,lit_male,48.0
Cabo Verde,CPV,2015,lit_male,92.0
Cabo Verde,CPV,2012,lit_male,90.0
Cabo Verde,CPV,2000,lit_male,83.8376083374023
Cabo Verde,CPV,1990,lit_male,75.0
Cambodia,KHM,2015,lit_male,87.0
Cambodia,KHM,2014,lit_male,85.0
Cambodia,KHM,2009,lit_male,84.0
Cambodia,KHM,2008,lit_male,85.0
Cambodia,KHM,2004,lit_male,85.0
Cambodia,KHM,1998,lit_male,79.0
Cameroon,CMR,2018,lit_male,79.7137908935547
Cameroon,CMR,2010,lit_male,78.0
Cameroon,CMR,2007,lit_male,79.0
Cameroon,CMR,2000,lit_male,79.0
Cayman Islands,CYM,2017,lit_male,99.0
Cayman Islands,CYM,2007,lit_male,99.0
Central African Republic,CAF,2019,lit_male,59.8423118591309
Central African Republic,CAF,2018,lit_male,50.0
Central African Republic,CAF,2010,lit_male,50.7127113342285
Central African Republic,CAF,2000,lit_male,67.0
Chad,TCD,2019,lit_male,44.5166893005371
Chad,TCD,2016,lit_male,31.0
Chad,TCD,2015,lit_male,38.9182014465332
Chad,TCD,2004,lit_male,39.0
Chad,TCD,2000,lit_male,41.0
Chad,TCD,1993,lit_male,18.0
Chile,CHL,2017,lit_male,96.0
Chile,CHL,2015,lit_male,97.0
Chile,CHL,2013,lit_male,96.0
Chile,CHL,2011,lit_male,97.0
Chile,CHL,2002,lit_male,96.0
Chile,CHL,1992,lit_male,95.0
China,CHN,2010,lit_male,97.0
China,CHN,2000,lit_male,95.0
China,CHN,1990,lit_male,87.0
Colombia,COL,2019,lit_male,95.0
Colombia,COL,2018,lit_male,95.0
Colombia,COL,2016,lit_male,94.0
Colombia,COL,2015,lit_male,94.0
Colombia,COL,2014,lit_male,94.0
Colombia,COL,2011,lit_male,93.0
Colombia,COL,2010,lit_male,93.0
Colombia,COL,2009,lit_male,93.0
Colombia,COL,2008,lit_male,93.0
Colombia,COL,2007,lit_male,92.0
Colombia,COL,2006,lit_male,92.0
Colombia,COL,2005,lit_male,93.0
Colombia,COL,2004,lit_male,93.0
Colombia,COL,1996,lit_male,91.0
Colombia,COL,1993,lit_male,91.0
Comoros,COM,2012,lit_male,56.4798011779785
Comoros,COM,2000,lit_male,75.0
Costa Rica,CRI,2011,lit_male,97.0
Costa Rica,CRI,2000,lit_male,95.0
Cote d'Ivoire,CIV,2019,lit_male,93.0
Cote d'Ivoire,CIV,2016,lit_male,59.6213798522949
Cote d'Ivoire,CIV,2014,lit_male,51.0
Cote d'Ivoire,CIV,2012,lit_male,51.5926704406738
Cote d'Ivoire,CIV,2000,lit_male,61.0
Cote d'Ivoire,CIV,1998,lit_male,44.0
Croatia,HRV,2001,lit_male,99.0
Croatia,HRV,1991,lit_male,99.0
Cuba,CUB,2019,lit_male,99.0333099365234
Cuba,CUB,2012,lit_male,100.0
Cuba,CUB,2002,lit_male,100.0
Cyprus,CYP,2011,lit_male,99.0
Cyprus,CYP,2001,lit_male,99.0
Cyprus,CYP,1992,lit_male,98.0
Dominican Republic,DOM,2016,lit_male,94.0
Dominican Republic,DOM,2015,lit_male,92.0
Dominican Republic,DOM,2014,lit_male,91.0
Dominican Republic,DOM,2013,lit_male,90.0
Dominican Republic,DOM,2012,lit_male,90.0
Dominican Republic,DOM,2011,lit_male,90.0
Dominican Republic,DOM,2010,lit_male,89.0
Dominican Republic,DOM,2007,lit_male,88.0
Dominican Republic,DOM,2002,lit_male,87.0
Ecuador,ECU,2017,lit_male,94.0
Ecuador,ECU,2016,lit_male,95.0
Ecuador,ECU,2015,lit_male,96.0
Ecuador,ECU,2014,lit_male,95.0
Ecuador,ECU,2013,lit_male,94.0
Ecuador,ECU,2012,lit_male,93.0
Ecuador,ECU,2011,lit_male,93.0
Ecuador,ECU,2010,lit_male,93.0
Ecuador,ECU,2009,lit_male,94.0
Ecuador,ECU,2008,lit_male,94.0
Ecuador,ECU,2007,lit_male,93.0
Ecuador,ECU,2001,lit_male,92.0
Ecuador,ECU,1990,lit_male,90.0
El Salvador,SLV,2019,lit_male,91.0
El Salvador,SLV,2018,lit_male,91.0
El Salvador,SLV,2017,lit_male,91.0
El Salvador,SLV,2016,lit_male,90.0
El Salvador,SLV,2015,lit_male,90.0
El Salvador,SLV,2013,lit_male,89.0
El Salvador,SLV,2011,lit_male,88.0
El Salvador,SLV,2010,lit_male,87.0
El Salvador,SLV,2009,lit_male,87.0
El Salvador,SLV,2008,lit_male,87.0
El Salvador,SLV,2007,lit_male,85.0
El Salvador,SLV,2006,lit_male,87.0
El Salvador,SLV,1992,lit_male,77.0
Equatorial Guinea,GNQ,2010,lit_male,97.1839981079102
Equatorial Guinea,GNQ,2000,lit_male,95.0
Eritrea,ERI,2018,lit_male,84.3732376098633
Eritrea,ERI,2008,lit_male,75.0
Eritrea,ERI,2002,lit_male,65.0
Estonia,EST,2011,lit_male,100.0
Estonia,EST,2000,lit_male,100.0
Eswatini,SWZ,2010,lit_male,83.900146484375
Eswatini,SWZ,2000,lit_male,83.0
Ethiopia,ETH,2017,lit_male,59.2414588928223
Ethiopia,ETH,2016,lit_male,62.5577697753906
Ethiopia,ETH,2007,lit_male,49.0
Ethiopia,ETH,2005,lit_male,41.9366188049316
Ethiopia,ETH,2004,lit_male,50.0
Ethiopia,ETH,1994,lit_male,36.0
Gabon,GAB,2012,lit_male,84.8732986450195
Gabon,GAB,1993,lit_male,79.0
Georgia,GEO,2018,lit_male,99.6598510742188
Georgia,GEO,2017,lit_male,99.0
Georgia,GEO,2014,lit_male,100.0
Georgia,GEO,2002,lit_male,100.0
Ghana,GHA,2017,lit_male,74.8940811157227
Ghana,GHA,2010,lit_male,78.0
Ghana,GHA,2000,lit_male,66.0
Greece,GRC,2009,lit_male,96.0
Greece,GRC,2001,lit_male,98.0
Greece,GRC,1991,lit_male,96.0
Guam,GUM,2000,lit_male,99.5599975585938
Guam,GUM,1990,lit_male,99.0
Guatemala,GTM,2018,lit_male,85.0
Guatemala,GTM,2015,lit_male,86.3035202026367
Guatemala,GTM,2014,lit_male,87.0
Guatemala,GTM,2013,lit_male,83.0
Guatemala,GTM,2012,lit_male,85.0
Guatemala,GTM,2002,lit_male,75.0
Guatemala,GTM,1994,lit_male,72.0
Guinea,GIN,2018,lit_male,54.0
Guinea,GIN,2014,lit_male,44.0
Guinea,GIN,2010,lit_male,37.0
Guinea,GIN,2003,lit_male,43.0
Guinea,GIN,1996,lit_male,33.0
Guinea-Bissau,GNB,2019,lit_male,71.3431701660156
Guinea-Bissau,GNB,2014,lit_male,62.1579704284668
Guinea-Bissau,GNB,2000,lit_male,58.0
Guyana,GUY,2014,lit_male,86.3143768310547
Guyana,GUY,2009,lit_male,82.4365615844727
Haiti,HTI,2017,lit_male,72.9387283325195
Haiti,HTI,2016,lit_male,65.2776489257812
Haiti,HTI,2006,lit_male,53.3550491333008
Haiti,HTI,2003,lit_male,63.0
Honduras,HND,2019,lit_male,88.0
Honduras,HND,2018,lit_male,87.0
Honduras,HND,2016,lit_male,89.0
Honduras,HND,2015,lit_male,88.0
Honduras,HND,2014,lit_male,87.0
Honduras,HND,2013,lit_male,86.0
Honduras,HND,2012,lit_male,86.0
Honduras,HND,2011,lit_male,85.0
Honduras,HND,2010,lit_male,85.0
Honduras,HND,2007,lit_male,84.0
Honduras,HND,2001,lit_male,80.0
Hungary,HUN,1990,lit_male,99.3000030517578
India,IND,2011,lit_male,79.0
India,IND,2006,lit_male,75.0
India,IND,2001,lit_male,73.0
India,IND,1991,lit_male,62.0
Indonesia,IDN,2018,lit_male,97.0
Indonesia,IDN,2016,lit_male,97.0
Indonesia,IDN,2015,lit_male,97.0
Indonesia,IDN,2014,lit_male,97.0
Indonesia,IDN,2011,lit_male,96.0
Indonesia,IDN,2009,lit_male,96.0
Indonesia,IDN,2008,lit_male,95.0
Indonesia,IDN,2006,lit_male,95.0
Indonesia,IDN,2004,lit_male,94.0
Indonesia,IDN,1990,lit_male,88.0
Iraq,IRQ,2017,lit_male,91.0
Iraq,IRQ,2016,lit_male,90.0
Iraq,IRQ,2014,lit_male,90.0
Iraq,IRQ,2012,lit_male,86.0
Iraq,IRQ,2000,lit_male,84.0
Italy,ITA,2019,lit_male,99.0
Italy,ITA,2011,lit_male,99.0
Italy,ITA,2001,lit_male,99.0
Jamaica,JAM,1999,lit_male,74.0
Jordan,JOR,2018,lit_male,96.7476425170898
Jordan,JOR,2012,lit_male,98.0
Jordan,JOR,2011,lit_male,98.0
Jordan,JOR,2010,lit_male,96.0
Jordan,JOR,2007,lit_male,95.0
Jordan,JOR,2005,lit_male,95.0
Jordan,JOR,2003,lit_male,95.0
Kazakhstan,KAZ,2010,lit_male,99.8296813964844
Kazakhstan,KAZ,2009,lit_male,100.0
Kazakhstan,KAZ,1999,lit_male,100.0
Kenya,KEN,2014,lit_male,83.7780303955078
Kenya,KEN,2007,lit_male,78.0791473388672
Kenya,KEN,2000,lit_male,87.0
Kiribati,KIR,2018,lit_male,97.2537002563477
Kuwait,KWT,2018,lit_male,97.0
Kuwait,KWT,2017,lit_male,97.0
Kuwait,KWT,2015,lit_male,96.0
Kuwait,KWT,2013,lit_male,96.0
Kuwait,KWT,2012,lit_male,96.0
Kuwait,KWT,2010,lit_male,96.0
Kuwait,KWT,2008,lit_male,95.0
Kuwait,KWT,2007,lit_male,95.0
Kuwait,KWT,2006,lit_male,95.0
Kuwait,KWT,2005,lit_male,94.0
Kuwait,KWT,1995,lit_male,81.0
Kyrgyz Republic,KGZ,2019,lit_male,99.6999969482422
Kyrgyz Republic,KGZ,2009,lit_male,100.0
Kyrgyz Republic,KGZ,1999,lit_male,99.0
Latvia,LVA,2011,lit_male,100.0
Latvia,LVA,2000,lit_male,100.0
Lebanon,LBN,2018,lit_male,95.0
Lebanon,LBN,2009,lit_male,94.0
Lebanon,LBN,2007,lit_male,93.0
Lesotho,LSO,2018,lit_male,80.2302474975586
Lesotho,LSO,2014,lit_male,67.7474670410156
Lesotho,LSO,2009,lit_male,65.5219573974609
Lesotho,LSO,2000,lit_male,80.0
Liberia,LBR,2017,lit_male,62.6965599060059
Liberia,LBR,2007,lit_male,60.7748107910156
Libya,LBY,1994,lit_male,87.7200012207031
Lithuania,LTU,2011,lit_male,100.0
Lithuania,LTU,2001,lit_male,100.0
Madagascar,MDG,2018,lit_male,78.0
Madagascar,MDG,2012,lit_male,75.0
Madagascar,MDG,2009,lit_male,67.4173126220703
Madagascar,MDG,2005,lit_male,63.0
Madagascar,MDG,2000,lit_male,77.0
Malawi,MWI,2015,lit_male,69.7539672851562
Malawi,MWI,2014,lit_male,75.9792633056641
Malawi,MWI,2010,lit_male,72.0976486206055
Malawi,MWI,1998,lit_male,75.0
Malaysia,MYS,2019,lit_male,96.0
Malaysia,MYS,2018,lit_male,96.0
Malaysia,MYS,2017,lit_male,96.0
Malaysia,MYS,2016,lit_male,96.0
Malaysia,MYS,2010,lit_male,95.0
Malaysia,MYS,1991,lit_male,89.0
Maldives,MDV,2019,lit_male,98.1620635986328
Maldives,MDV,2017,lit_male,93.984489440918
Maldives,MDV,2016,lit_male,97.0
Maldives,MDV,2014,lit_male,99.0
Maldives,MDV,2006,lit_male,98.0
Maldives,MDV,2000,lit_male,96.0
